                           ┌63 [CN 1:(1, 0)] [READ:[3 0 1]]
                  │        │                                                     │        ┌34 [CN 2:(2, 0)] [READ:[6 0 2]]
                  │        │                                                     └2:(2, 0)┤
                  │        │                                                              │        ┌50 [CN 2:(2, 0)] [READ:[10 0 2]]
                  │        │                                                              └2:(2, 0)┤
                  │        │                                                                       │        ┌19 [CN 2:(2, 0)] [READ:[10 0 2]]
                  │        │                                                                       └2:(2, 0)┤
                  │        │                                                                                └10 [CN 2:(2, 0)] [READ:[6 0 2]]
                  └2:(2, 0)┤
                           │                          ┌91 [CN 2:(2, 0)] [READ:[12 0 2]]
                           │                 ┌2:(2, 0)┤
                           │                 │        └12 [CN 2:(2, 0)] [READ:[12 0 2]]
                           │        ┌2:(2, 0)┤
                           │        │        │                 ┌74 [CN 2:(2, 0)] [READ:[7 0 2]]
                           │        │        │        ┌2:(2, 0)┤
                           │        │        │        │        └54 [CN 2:(2, 0)] [READ:[9 0 2]]
                           │        │        └2:(2, 0)┤
                           │        │                 │        ┌45 [CN 2:(2, 0)] [READ:[10 0 2]]
                           │        │                 └2:(2, 0)┤
                           │        │                          │        ┌39 [CN 2:(2, 0)] [READ:[11 0 2]]
                           │        │                          └2:(2, 0)┤
                           │        │                                   │        ┌79 [CN 2:(2, 0)] [READ:[11 0 2]]
                           │        │                                   └2:(2, 0)┤
                           │        │                                            └75 [CN 2:(2, 0)] [READ:[3 0 2]]
                           └2:(2, 0)┤
                                    │                          ┌80 [CN 2:(2, 0)] [READ:[9 0 2]]
                                    │                 ┌2:(2, 0)┤
                                    │                 │        │        ┌64 [CN 2:(2, 0)] [READ:[10 0 2]]
                                    │                 │        └2:(2, 0)┤
                                    │                 │                 │        ┌31 [CN 2:(2, 0)] [READ:[17 0 2]]
                                    │                 │                 └2:(2, 0)┤
                                    │                 │                          │        ┌59 [CN 2:(2, 0)] [READ:[12 0 2]]
                                    │                 │                          └2:(2, 0)┤
                                    │                 │                                   └58 [CN 2:(2, 0)] [READ:[14 0 2]]
                                    │        ┌2:(2, 0)┤
                                    │        │        │                 ┌56 [CN 2:(2, 0)] [READ:[15 0 2]]
                                    │        │        │        ┌2:(2, 0)┤
                                    │        │        │        │        └53 [CN 2:(2, 0)] [READ:[9 0 2]]
                                    │        │        └2:(2, 0)┤
                                    │        │                 │        ┌29 [CN 2:(2, 0)] [READ:[19 0 2]]
                                    │        │                 └2:(2, 0)┤
                                    │        │                          │                 ┌14 [CN 2:(2, 0)] [READ:[13 0 2]]
                                    │        │                          │        ┌2:(2, 0)┤
                                    │        │                          │        │        │        ┌37 [CN 2:(2, 0)] [READ:[8 0 2]]
                                    │        │                          │        │        └2:(2, 0)┤
                                    │        │                          │        │                 └33 [CN 2:(2, 0)] [READ:[12 0 2]]
                                    │        │                          └2:(2, 0)┤
                                    │        │                                   │        ┌69 [CN 2:(2, 0)] [READ:[6 0 2]]
                                    │        │                                   └2:(2, 0)┤
                                    │        │                                            │        ┌83 [CN 2:(2, 0)] [READ:[12 0 2]]
                                    │        │                                            └2:(2, 0)┤
                                    │        │                                                     └20 [CN 2:(2, 0)] [READ:[7 0 2]]
                                    └2:(2, 0)┤
                                             │                          ┌89 [CN 2:(2, 0)] [READ:[6 0 2]]
                                             │                 ┌2:(2, 0)┤
                                             │                 │        └65 [CN 2:(2, 0)] [READ:[12 0 2]]
                                             │        ┌2:(2, 0)┤
                                             │        │        │        ┌8 [CN 2:(2, 0)] [READ:[11 0 2]]
                                             │        │        └2:(2, 0)┤
                                             │        │                 └28 [CN 2:(2, 0)] [READ:[16 0 2]]
                                             └2:(2, 0)┤
                                                      │                 ┌95 [CN 2:(2, 0)] [READ:[12 0 2]]
                                                      │        ┌2:(2, 0)┤
                                                      │        │        │        ┌66 [CN 2:(2, 0)] [READ:[8 0 2]]
                                                      │        │        └2:(2, 0)┤
                                                      │        │                 └24 [CN 2:(2, 0)] [READ:[7 0 2]]
                                                      └2:(2, 0)┤
                                                               │                 ┌1 [CN 2:(2, 0)] [READ:[9 0 2]]
                                                               │        ┌2:(2, 0)┤
                                                               │        │        │        ┌87 [CN 2:(2, 0)] [READ:[14 0 2]]
                                                               │        │        └2:(2, 0)┤
                                                               │        │                 └6 [CN 2:(2, 0)] [READ:[19 0 2]]
                                                               └2:(2, 0)┤
                                                                        │        ┌23 [CN 2:(2, 0)] [READ:[5 0 2]]
                                                                        └2:(2, 0)┤
                                                                                 │        ┌30 [CN 2:(2, 0)] [READ:[13 0 2]]
                                                                                 └2:(2, 0)┤
                                                                                          │        ┌94 [CN 2:(2, 0)] [READ:[8 0 2]]
                                                                                          └2:(2, 0)┤
                                                                                                   │        ┌71 [CN 2:(2, 0)] [READ:[11 0 2]]
                                                                                                   └2:(2, 0)┤
                                                                                                            │        ┌70 [CN 2:(2, 0)] [READ:[10 0 2]]
                                                                                                            └2:(2, 0)┤
                                                                                                                     └61 [CN 2:(2, 0)] [READ:[10 0 2]]
